time (ms),signal (f64),signal (f32),signal (i16),frequency (Hz),ref spectrum f64,ref spectrum f32,ref spectrum i32,FFTW3 spectrum f32,FFTW3 spectrum i32 (scaled to q15),Ne10 spectrum f32,Ne10 spectrum i32 c,Ne10 spectrum i32 neon
9.85417,-0.164012,-0.164012,-5374,22218.8,0.0196542,0.0196498,644,0.0196543,644,0.0196542,644,645,
9.875,-0.140791,-0.140791,-4613,22265.6,0.0197029,0.019477,646,0.0197029,645,0.0197028,646,645,
9.89583,-0.117474,-0.117473,-3849,22312.5,0.0196418,0.0196292,644,0.0196413,643,0.0196417,642,642,
9.91667,-0.0940756,-0.0940756,-3082,22359.4,0.0196879,0.0197035,645,0.0196877,645,0.0196879,646,645,
9.9375,-0.0706132,-0.0706129,-2313,22406.2,0.0196301,0.0195469,643,0.01963,643,0.01963,648,649,
9.95833,-0.0471024,-0.0471018,-1543,22453.1,0.0196736,0.0196835,645,0.0196736,644,0.0196737,646,645,
9.97917,-0.0235593,-0.0235592,-771,22500,0.0196191,0.0196283,643,0.0196192,642,0.0196192,649,648,
10,1.15785e-15,3.14722e-07,0,22546.9,0.01966,0.0196602,644,0.0196599,644,0.0196599,644,644,
10.0208,0.0235593,0.0235599,771,22593.8,0.0196089,0.019589,642,0.019609,642,0.019609,645,646,
10.0417,0.0471024,0.0471024,1543,22640.6,0.0196472,0.0196865,644,0.0196472,643,0.0196473,644,643,
10.0625,0.0706132,0.0706135,2313,22687.5,0.0195995,0.0196091,642,0.0195994,642,0.0195993,641,640,
10.0833,0.0940756,0.0940763,3082,22734.4,0.0196352,0.0196297,643,0.0196359,643,0.0196355,643,643,
10.1042,0.117474,0.117474,3849,22781.2,0.0195908,0.019606,642,0.0195908,641,0.0195908,643,644,
10.125,0.140791,0.140791,4613,22828.1,0.0196239,0.0196428,643,0.0196238,643,0.0196239,648,647,
10.1458,0.164012,0.164013,5374,22875,0.0195828,0.0195877,642,0.019583,641,0.019583,639,637,
10.1667,0.187121,0.187121,6131,22921.9,0.0196134,0.0195594,643,0.0196132,642,0.0196133,640,641,
10.1875,0.210101,0.210101,6884,22968.8,0.0195756,0.0195943,642,0.0195756,641,0.0195756,640,640,
10.2083,0.232937,0.232938,7632,23015.6,0.0196036,0.0196088,641,0.0196031,642,0.0196031,642,642,
10.2292,0.255614,0.255614,8375,23062.5,0.0195691,0.0194294,641,0.0195686,641,0.0195686,640,639,
10.25,0.278115,0.278116,9113,23109.4,0.0195945,0.0195913,642,0.0195947,642,0.0195947,646,647,
10.2708,0.300426,0.300427,9844,23156.2,0.0195634,0.0195595,641,0.0195635,641,0.0195635,639,639,
10.2917,0.322531,0.322531,10568,23203.1,0.0195862,0.0195886,642,0.0195863,641,0.0195863,644,642,
10.3125,0.344415,0.344416,11285,23250,0.0195584,0.0195583,641,0.0195582,640,0.0195582,643,642,
10.3333,0.366063,0.366064,11995,23296.9,0.0195787,0.0195843,642,0.0195789,641,0.0195789,647,646,
10.3542,0.38746,0.38746,12696,23343.8,0.0195541,0.0195248,641,0.019554,640,0.0195539,641,641,
10.375,0.408591,0.408592,13388,23390.6,0.0195719,0.0195713,641,0.0195722,641,0.0195722,638,637,
10.3958,0.429443,0.429443,14071,23437.5,0.0195506,0.0196119,641,0.0195506,640,0.0195506,640,637,
10.4167,0.45,0.45,14745,23484.4,0.0195658,0.0195666,641,0.0195664,641,0.0195663,642,642,
10.4375,0.470249,0.470249,15409,23531.2,0.0195478,0.0195477,641,0.0195485,640,0.0195484,641,639,
10.4583,0.490175,0.490175,16062,23578.1,0.0195605,0.0195622,641,0.0195606,640,0.0195606,642,642,
10.4792,0.509766,0.509766,16703,23625,0.0195458,0.0195432,641,0.019546,640,0.0195461,642,640,
10.5,0.529007,0.529007,17334,23671.9,0.0195559,0.0195405,641,0.0195556,640,0.0195557,644,643,
10.5208,0.547885,0.547885,17953,23718.8,0.0195445,0.0195324,640,0.0195444,640,0.0195445,642,641,
10.5417,0.566388,0.566389,18559,23765.6,0.0195521,0.0195617,641,0.0195519,640,0.019552,642,640,
10.5625,0.584503,0.584504,19153,23812.5,0.0195439,0.019548,640,0.019543,640,0.0195426,723,638,
10.5833,0.602218,0.602218,19733,23859.4,0.019549,0.0195498,640,0.019549,640,0.0195492,640,640,
10.6042,0.619519,0.619519,20300,23906.2,0.0195441,0.0195403,640,0.0195439,640,0.0195439,634,642,
10.625,0.636396,0.636397,20853,23953.1,0.0195466,0.0195535,640,0.0195467,640,0.0195469,642,638,
10.6458,0.652837,0.652837,21392,24000,0.019545,0.0195409,640,0.0195453,640,0.0195453,637,638,
10.6667,0.66883,0.668831,21916,
10.6875,0.684365,0.684366,22425,
10.7083,0.699431,0.699431,22918,
10.7292,0.714018,0.714018,23396,
10.75,0.728115,0.728116,23858,
10.7708,0.741714,0.741714,24304,
10.7917,0.754804,0.754804,24733,
10.8125,0.767376,0.767376,25145,
10.8333,0.779423,0.779423,25540,
10.8542,0.790935,0.790936,25917,
10.875,0.801906,0.801906,26276,
10.8958,0.812327,0.812327,26618,
10.9167,0.822191,0.822191,26941,
10.9375,0.831492,0.831492,27246,
10.9583,0.840222,0.840222,27532,
10.9792,0.848377,0.848378,27799,
11,0.855951,0.855951,28047,
11.0208,0.862938,0.862938,28276,
11.0417,0.869333,0.869333,28486,
11.0625,0.875133,0.875133,28676,
11.0833,0.880333,0.880333,28846,
11.1042,0.884929,0.88493,28997,
11.125,0.88892,0.88892,29128,
11.1458,0.8923,0.8923,29238,
11.1667,0.89507,0.89507,29329,
11.1875,0.897226,0.897226,29400,
11.2083,0.898767,0.898767,29450,
11.2292,0.899692,0.899692,29481,
11.25,0.9,0.9,29491,
11.2708,0.899692,0.899692,29481,
11.2917,0.898767,0.898767,29450,
11.3125,0.897226,0.897226,29400,
11.3333,0.89507,0.89507,29329,
11.3542,0.8923,0.8923,29238,
11.375,0.88892,0.888919,29128,
11.3958,0.884929,0.884929,28997,
11.4167,0.880333,0.880333,28846,
11.4375,0.875133,0.875133,28676,
11.4583,0.869333,0.869333,28486,
11.4792,0.862938,0.862938,28276,
11.5,0.855951,0.855951,28047,
11.5208,0.848377,0.848377,27799,
11.5417,0.840222,0.840222,27532,
11.5625,0.831492,0.831492,27246,
11.5833,0.822191,0.822191,26941,
11.6042,0.812327,0.812326,26618,
11.625,0.801906,0.801906,26276,
11.6458,0.790935,0.790935,25917,
11.6667,0.779423,0.779422,25540,
11.6875,0.767376,0.767376,25145,
11.7083,0.754804,0.754803,24733,
11.7292,0.741714,0.741714,24304,
11.75,0.728115,0.728115,23858,
11.7708,0.714018,0.714018,23396,
11.7917,0.699431,0.699431,22918,
11.8125,0.684365,0.684365,22425,
11.8333,0.66883,0.66883,21916,
11.8542,0.652837,0.652837,21392,
11.875,0.636396,0.636396,20853,
11.8958,0.619519,0.619519,20300,
11.9167,0.602218,0.602217,19733,
11.9375,0.584503,0.584503,19153,
11.9583,0.566388,0.566388,18559,
11.9792,0.547885,0.547885,17953,
12,0.529007,0.529006,17334,
12.0208,0.509766,0.509765,16703,
12.0417,0.490175,0.490175,16062,
12.0625,0.470249,0.470248,15409,
12.0833,0.45,0.449999,14745,
12.1042,0.429443,0.429443,14071,
12.125,0.408591,0.408591,13388,
12.1458,0.38746,0.387459,12696,
12.1667,0.366063,0.366063,11995,
12.1875,0.344415,0.344415,11285,
12.2083,0.322531,0.32253,10568,
12.2292,0.300426,0.300426,9844,
12.25,0.278115,0.278115,9113,
12.2708,0.255614,0.255613,8375,
12.2917,0.232937,0.232937,7632,
12.3125,0.210101,0.2101,6884,
12.3333,0.187121,0.187121,6131,
12.3542,0.164012,0.164012,5374,
12.375,0.140791,0.14079,4613,
12.3958,0.117474,0.117474,3849,
12.4167,0.0940756,0.0940753,3082,
12.4375,0.0706132,0.0706126,2313,
12.4583,0.0471024,0.0471023,1543,
12.4792,0.0235593,0.0235589,771,
12.5,-1.04763e-15,-6.07979e-07,0,
12.5208,-0.0235593,-0.0235593,-771,
12.5417,-0.0471024,-0.0471027,-1543,
12.5625,-0.0706132,-0.0706138,-2313,
12.5833,-0.0940756,-0.0940757,-3082,
12.6042,-0.117474,-0.117474,-3849,
12.625,-0.140791,-0.140792,-4613,
12.6458,-0.164012,-0.164012,-5374,
12.6667,-0.187121,-0.187121,-6131,
12.6875,-0.210101,-0.210102,-6884,
12.7083,-0.232937,-0.232937,-7632,
12.7292,-0.255614,-0.255614,-8375,
12.75,-0.278115,-0.278116,-9113,
12.7708,-0.300426,-0.300427,-9844,
12.7917,-0.322531,-0.322531,-10568,
12.8125,-0.344415,-0.344415,-11285,
12.8333,-0.366063,-0.366063,-11995,
12.8542,-0.38746,-0.38746,-12696,
12.875,-0.408591,-0.408592,-13388,
12.8958,-0.429443,-0.429444,-14071,
12.9167,-0.45,-0.45,-14745,
12.9375,-0.470249,-0.470249,-15409,
12.9583,-0.490175,-0.490175,-16062,
12.9792,-0.509766,-0.509766,-16703,
13,-0.529007,-0.529007,-17334,
13.0208,-0.547885,-0.547886,-17953,
13.0417,-0.566388,-0.566388,-18559,
13.0625,-0.584503,-0.584503,-19153,
13.0833,-0.602218,-0.602218,-19733,
13.1042,-0.619519,-0.61952,-20300,
13.125,-0.636396,-0.636397,-20853,
13.1458,-0.652837,-0.652838,-21392,
13.1667,-0.66883,-0.66883,-21916,
13.1875,-0.684365,-0.684365,-22425,
13.2083,-0.699431,-0.699432,-22918,
13.2292,-0.714018,-0.714018,-23396,
13.25,-0.728115,-0.728116,-23858,
13.2708,-0.741714,-0.741714,-24304,
13.2917,-0.754804,-0.754803,-24733,
13.3125,-0.767376,-0.767376,-25145,
13.3333,-0.779423,-0.779423,-25540,
13.3542,-0.790935,-0.790936,-25917,
13.375,-0.801906,-0.801906,-26276,
13.3958,-0.812327,-0.812327,-26618,
13.4167,-0.822191,-0.822191,-26941,
13.4375,-0.831492,-0.831492,-27246,
13.4583,-0.840222,-0.840223,-27532,
13.4792,-0.848377,-0.848378,-27799,
13.5,-0.855951,-0.855951,-28047,
13.5208,-0.862938,-0.862938,-28276,
13.5417,-0.869333,-0.869333,-28486,
13.5625,-0.875133,-0.875133,-28676,
13.5833,-0.880333,-0.880333,-28846,
13.6042,-0.884929,-0.88493,-28997,
13.625,-0.88892,-0.88892,-29128,
13.6458,-0.8923,-0.8923,-29238,
13.6667,-0.89507,-0.89507,-29329,
13.6875,-0.897226,-0.897226,-29400,
13.7083,-0.898767,-0.898767,-29450,
13.7292,-0.899692,-0.899692,-29481,
13.75,-0.9,-0.9,-29491,
13.7708,-0.899692,-0.899692,-29481,
13.7917,-0.898767,-0.898767,-29450,
13.8125,-0.897226,-0.897226,-29400,
13.8333,-0.89507,-0.89507,-29329,
13.8542,-0.8923,-0.8923,-29238,
13.875,-0.88892,-0.888919,-29128,
13.8958,-0.884929,-0.884929,-28997,
13.9167,-0.880333,-0.880333,-28846,
13.9375,-0.875133,-0.875133,-28676,
13.9583,-0.869333,-0.869333,-28486,
13.9792,-0.862938,-0.862937,-28276,
14,-0.855951,-0.855951,-28047,
14.0208,-0.848377,-0.848377,-27799,
14.0417,-0.840222,-0.840222,-27532,
14.0625,-0.831492,-0.831491,-27246,
14.0833,-0.822191,-0.822191,-26941,
14.1042,-0.812327,-0.812326,-26618,
14.125,-0.801906,-0.801906,-26276,
14.1458,-0.790935,-0.790935,-25917,
14.1667,-0.779423,-0.779423,-25540,
14.1875,-0.767376,-0.767376,-25145,
14.2083,-0.754804,-0.754803,-24733,
14.2292,-0.741714,-0.741713,-24304,
14.25,-0.728115,-0.728115,-23858,
14.2708,-0.714018,-0.714018,-23396,
14.2917,-0.699431,-0.699431,-22918,
14.3125,-0.684365,-0.684365,-22425,
14.3333,-0.66883,-0.66883,-21916,
14.3542,-0.652837,-0.652836,-21392,
14.375,-0.636396,-0.636396,-20853,
14.3958,-0.619519,-0.619519,-20300,
14.4167,-0.602218,-0.602217,-19733,
14.4375,-0.584503,-0.584503,-19153,
14.4583,-0.566388,-0.566388,-18559,
14.4792,-0.547885,-0.547884,-17953,
14.5,-0.529007,-0.529007,-17334,
14.5208,-0.509766,-0.509766,-16703,
14.5417,-0.490175,-0.490175,-16062,
14.5625,-0.470249,-0.470248,-15409,
14.5833,-0.45,-0.449999,-14745,
14.6042,-0.429443,-0.429442,-14071,
14.625,-0.408591,-0.408592,-13388,
14.6458,-0.38746,-0.38746,-12696,
14.6667,-0.366063,-0.366063,-11995,
14.6875,-0.344415,-0.344414,-11285,
14.7083,-0.322531,-0.32253,-10568,
14.7292,-0.300426,-0.300427,-9844,
14.75,-0.278115,-0.278115,-9113,
14.7708,-0.255614,-0.255614,-8375,
14.7917,-0.232937,-0.232937,-7632,
14.8125,-0.210101,-0.2101,-6884,
14.8333,-0.187121,-0.187119,-6131,
14.8542,-0.164012,-0.164012,-5374,
14.875,-0.140791,-0.140791,-4613,
14.8958,-0.117474,-0.117473,-3849,
14.9167,-0.0940756,-0.094075,-3082,
14.9375,-0.0706132,-0.0706123,-2313,
14.9583,-0.0471024,-0.0471012,-1543,
14.9792,-0.0235593,-0.0235595,-771,
15,-6.61309e-16,4.29296e-08,0,
15.0208,0.0235593,0.0235596,771,
15.0417,0.0471024,0.047103,1543,
15.0625,0.0706132,0.0706141,2313,
15.0833,0.0940756,0.0940768,3082,
15.1042,0.117474,0.117473,3849,
15.125,0.140791,0.140791,4613,
15.1458,0.164012,0.164012,5374,
15.1667,0.187121,0.187121,6131,
15.1875,0.210101,0.210102,6884,
15.2083,0.232937,0.232938,7632,
15.2292,0.255614,0.255614,8375,
15.25,0.278115,0.278115,9113,
15.2708,0.300426,0.300427,9844,
15.2917,0.322531,0.322532,10568,
15.3125,0.344415,0.344416,11285,
15.3333,0.366063,0.366064,11995,
15.3542,0.38746,0.38746,12696,
15.375,0.408591,0.408592,13388,
15.3958,0.429443,0.429443,14071,
15.4167,0.45,0.450001,14745,
15.4375,0.470249,0.47025,15409,
15.4583,0.490175,0.490175,16062,
15.4792,0.509766,0.509766,16703,
15.5,0.529007,0.529007,17334,
15.5208,0.547885,0.547886,17953,
15.5417,0.566388,0.566389,18559,
15.5625,0.584503,0.584504,19153,
15.5833,0.602218,0.602217,19733,
15.6042,0.619519,0.619519,20300,
15.625,0.636396,0.636396,20853,
15.6458,0.652837,0.652837,21392,
15.6667,0.66883,0.668831,21916,
15.6875,0.684365,0.684366,22425,
15.7083,0.699431,0.699431,22918,
15.7292,0.714018,0.714018,23396,
15.75,0.728115,0.728115,23858,
15.7708,0.741714,0.741714,24304,
15.7917,0.754804,0.754804,24733,
15.8125,0.767376,0.767377,25145,
15.8333,0.779423,0.779423,25540,
15.8542,0.790935,0.790935,25917,
15.875,0.801906,0.801906,26276,
15.8958,0.812327,0.812327,26618,
15.9167,0.822191,0.822191,26941,
15.9375,0.831492,0.831492,27246,
15.9583,0.840222,0.840222,27532,
15.9792,0.848377,0.848377,27799,
16,0.855951,0.855951,28047,
16.0208,0.862938,0.862938,28276,
16.0417,0.869333,0.869334,28486,
16.0625,0.875133,0.875133,28676,
16.0833,0.880333,0.880333,28846,
16.1042,0.884929,0.884929,28997,
16.125,0.88892,0.88892,29128,
16.1458,0.8923,0.8923,29238,
16.1667,0.89507,0.89507,29329,
16.1875,0.897226,0.897226,29400,
16.2083,0.898767,0.898767,29450,
16.2292,0.899692,0.899692,29481,
16.25,0.9,0.9,29491,
16.2708,0.899692,0.899692,29481,
16.2917,0.898767,0.898767,29450,
16.3125,0.897226,0.897226,29400,
16.3333,0.89507,0.89507,29329,
16.3542,0.8923,0.8923,29238,
16.375,0.88892,0.888919,29128,
16.3958,0.884929,0.884929,28997,
16.4167,0.880333,0.880333,28846,
16.4375,0.875133,0.875133,28676,
16.4583,0.869333,0.869333,28486,
16.4792,0.862938,0.862938,28276,
16.5,0.855951,0.855951,28047,
16.5208,0.848377,0.848377,27799,
16.5417,0.840222,0.840222,27532,
16.5625,0.831492,0.831492,27246,
16.5833,0.822191,0.822191,26941,
16.6042,0.812327,0.812327,26618,
16.625,0.801906,0.801906,26276,
16.6458,0.790935,0.790935,25917,
16.6667,0.779423,0.779423,25540,
16.6875,0.767376,0.767376,25145,
16.7083,0.754804,0.754803,24733,
16.7292,0.741714,0.741713,24304,
16.75,0.728115,0.728115,23858,
16.7708,0.714018,0.714017,23396,
16.7917,0.699431,0.699432,22918,
16.8125,0.684365,0.684365,22425,
16.8333,0.66883,0.66883,21916,
16.8542,0.652837,0.652837,21392,
16.875,0.636396,0.636395,20853,
16.8958,0.619519,0.619518,20300,
16.9167,0.602218,0.602218,19733,
16.9375,0.584503,0.584503,19153,
16.9583,0.566388,0.566388,18559,
16.9792,0.547885,0.547885,17953,
17,0.529007,0.529006,17334,
17.0208,0.509766,0.509765,16703,
17.0417,0.490175,0.490175,16062,
17.0625,0.470249,0.470249,15409,
17.0833,0.45,0.45,14745,
17.1042,0.429443,0.429442,14071,
17.125,0.408591,0.408591,13388,
17.1458,0.38746,0.387459,12696,
17.1667,0.366063,0.366063,11995,
17.1875,0.344415,0.344415,11285,
17.2083,0.322531,0.322531,10568,
17.2292,0.300426,0.300425,9844,
17.25,0.278115,0.278114,9113,
17.2708,0.255614,0.255612,8375,
17.2917,0.232937,0.232937,7632,
17.3125,0.210101,0.210101,6884,
17.3333,0.187121,0.18712,6131,
17.3542,0.164012,0.164011,5374,
17.375,0.140791,0.14079,4613,
17.3958,0.117474,0.117474,3849,
17.4167,0.0940756,0.0940756,3082,
17.4375,0.0706132,0.0706129,2313,
17.4583,0.0471024,0.0471018,1543,
17.4792,0.0235593,0.0235584,771,
17.5,-2.42591e-15,-1.19449e-06,0,
17.5208,-0.0235593,-0.023559,-771,
17.5417,-0.0471024,-0.0471024,-1543,
17.5625,-0.0706132,-0.0706135,-2313,
17.5833,-0.0940756,-0.0940763,-3082,
17.6042,-0.117474,-0.117475,-3849,
17.625,-0.140791,-0.140792,-4613,
17.6458,-0.164012,-0.164012,-5374,
17.6667,-0.187121,-0.187121,-6131,
17.6875,-0.210101,-0.210101,-6884,
17.7083,-0.232937,-0.232938,-7632,
17.7292,-0.255614,-0.255615,-8375,
17.75,-0.278115,-0.278117,-9113,
17.7708,-0.300426,-0.300426,-9844,
17.7917,-0.322531,-0.322531,-10568,
17.8125,-0.344415,-0.344416,-11285,
17.8333,-0.366063,-0.366064,-11995,
17.8542,-0.38746,-0.387461,-12696,
17.875,-0.408591,-0.408593,-13388,
17.8958,-0.429443,-0.429443,-14071,
17.9167,-0.45,-0.45,-14745,
17.9375,-0.470249,-0.470249,-15409,
17.9583,-0.490175,-0.490176,-16062,
17.9792,-0.509766,-0.509767,-16703,
18,-0.529007,-0.529008,-17334,
18.0208,-0.547885,-0.547885,-17953,
18.0417,-0.566388,-0.566389,-18559,
18.0625,-0.584503,-0.584504,-19153,
18.0833,-0.602218,-0.602218,-19733,
18.1042,-0.619519,-0.61952,-20300,
18.125,-0.636396,-0.636396,-20853,
18.1458,-0.652837,-0.652837,-21392,
18.1667,-0.66883,-0.668831,-21916,
18.1875,-0.684365,-0.684366,-22425,
18.2083,-0.699431,-0.699432,-22918,
18.2292,-0.714018,-0.714019,-23396,
18.25,-0.728115,-0.728115,-23858,
18.2708,-0.741714,-0.741714,-24304,
18.2917,-0.754804,-0.754804,-24733,
18.3125,-0.767376,-0.767377,-25145,
18.3333,-0.779423,-0.779423,-25540,
18.3542,-0.790935,-0.790936,-25917,
18.375,-0.801906,-0.801906,-26276,
18.3958,-0.812327,-0.812327,-26618,
18.4167,-0.822191,-0.822191,-26941,
18.4375,-0.831492,-0.831492,-27246,
18.4583,-0.840222,-0.840223,-27532,
18.4792,-0.848377,-0.848378,-27799,
18.5,-0.855951,-0.855951,-28047,
18.5208,-0.862938,-0.862938,-28276,
18.5417,-0.869333,-0.869333,-28486,
18.5625,-0.875133,-0.875133,-28676,
18.5833,-0.880333,-0.880333,-28846,
18.6042,-0.884929,-0.88493,-28997,
18.625,-0.88892,-0.88892,-29128,
18.6458,-0.8923,-0.8923,-29238,
18.6667,-0.89507,-0.89507,-29329,
18.6875,-0.897226,-0.897226,-29400,
18.7083,-0.898767,-0.898767,-29450,
18.7292,-0.899692,-0.899692,-29481,
18.75,-0.9,-0.9,-29491,
18.7708,-0.899692,-0.899692,-29481,
18.7917,-0.898767,-0.898767,-29450,
18.8125,-0.897226,-0.897225,-29400,
18.8333,-0.89507,-0.89507,-29329,
18.8542,-0.8923,-0.8923,-29238,
18.875,-0.88892,-0.888919,-29128,
18.8958,-0.884929,-0.884929,-28997,
18.9167,-0.880333,-0.880333,-28846,
18.9375,-0.875133,-0.875133,-28676,
18.9583,-0.869333,-0.869333,-28486,
18.9792,-0.862938,-0.862938,-28276,
19,-0.855951,-0.855951,-28047,
19.0208,-0.848377,-0.848377,-27799,
19.0417,-0.840222,-0.840222,-27532,
19.0625,-0.831492,-0.831491,-27246,
19.0833,-0.822191,-0.82219,-26941,
19.1042,-0.812327,-0.812327,-26618,
19.125,-0.801906,-0.801906,-26276,
19.1458,-0.790935,-0.790935,-25917,
19.1667,-0.779423,-0.779422,-25540,
19.1875,-0.767376,-0.767376,-25145,
19.2083,-0.754804,-0.754803,-24733,
19.2292,-0.741714,-0.741714,-24304,
19.25,-0.728115,-0.728115,-23858,
19.2708,-0.714018,-0.714018,-23396,
19.2917,-0.699431,-0.699431,-22918,
19.3125,-0.684365,-0.684365,-22425,
19.3333,-0.66883,-0.668831,-21916,
19.3542,-0.652837,-0.652837,-21392,
19.375,-0.636396,-0.636396,-20853,
19.3958,-0.619519,-0.619519,-20300,
19.4167,-0.602218,-0.602217,-19733,
19.4375,-0.584503,-0.584502,-19153,
19.4583,-0.566388,-0.566388,-18559,
19.4792,-0.547885,-0.547885,-17953,
19.5,-0.529007,-0.529006,-17334,
19.5208,-0.509766,-0.509765,-16703,
19.5417,-0.490175,-0.490174,-16062,
19.5625,-0.470249,-0.470248,-15409,
19.5833,-0.45,-0.45,-14745,
19.6042,-0.429443,-0.429443,-14071,
19.625,-0.408591,-0.408591,-13388,
19.6458,-0.38746,-0.387459,-12696,
19.6667,-0.366063,-0.366062,-11995,
19.6875,-0.344415,-0.344414,-11285,
19.7083,-0.322531,-0.322531,-10568,
19.7292,-0.300426,-0.300426,-9844,
19.75,-0.278115,-0.278115,-9113,
19.7708,-0.255614,-0.255613,-8375,
19.7917,-0.232937,-0.232936,-7632,
19.8125,-0.210101,-0.210099,-6884,
19.8333,-0.187121,-0.187121,-6131,
19.8542,-0.164012,-0.164012,-5374,
19.875,-0.140791,-0.14079,-4613,
19.8958,-0.117474,-0.117473,-3849,
19.9167,-0.0940756,-0.0940745,-3082,
19.9375,-0.0706132,-0.0706117,-2313,
19.9583,-0.0471024,-0.0471023,-1543,
19.9792,-0.0235593,-0.0235589,-771,
20,2.3157e-15,6.29444e-07,0,
20.0208,0.0235593,0.0235602,771,
20.0417,0.0471024,0.0471036,1543,
20.0625,0.0706132,0.070613,2313,
20.0833,0.0940756,0.0940757,3082,
20.1042,0.117474,0.117474,3849,
20.125,0.140791,0.140792,4613,
20.1458,0.164012,0.164013,5374,
20.1667,0.187121,0.187122,6131,
20.1875,0.210101,0.210101,6884,
20.2083,0.232937,0.232937,7632,
20.2292,0.255614,0.255614,8375,
20.25,0.278115,0.278116,9113,
20.2708,0.300426,0.300427,9844,
20.2917,0.322531,0.322532,10568,
20.3125,0.344415,0.344415,11285,
20.3333,0.366063,0.366063,11995,
20.3542,0.38746,0.38746,12696,
20.375,0.408591,0.408592,13388,
20.3958,0.429443,0.429444,14071,
20.4167,0.45,0.450001,14745,
20.4375,0.470249,0.470249,15409,
20.4583,0.490175,0.490175,16062,
20.4792,0.509766,0.509766,16703,
20.5,0.529007,0.529007,17334,
20.5208,0.547885,0.547886,17953,
20.5417,0.566388,0.56639,18559,
20.5625,0.584503,0.584503,19153,
20.5833,0.602218,0.602218,19733,
20.6042,0.619519,0.61952,20300,
20.625,0.636396,0.636397,20853,
20.6458,0.652837,0.652838,21392,
20.6667,0.66883,0.668831,21916,
20.6875,0.684365,0.684365,22425,
20.7083,0.699431,0.699432,22918,
20.7292,0.714018,0.714018,23396,
20.75,0.728115,0.728116,23858,
20.7708,0.741714,0.741714,24304,
20.7917,0.754804,0.754803,24733,
20.8125,0.767376,0.767376,25145,
20.8333,0.779423,0.779423,25540,
20.8542,0.790935,0.790936,25917,
20.875,0.801906,0.801906,26276,
20.8958,0.812327,0.812327,26618,
20.9167,0.822191,0.822191,26941,
20.9375,0.831492,0.831492,27246,
20.9583,0.840222,0.840223,27532,
20.9792,0.848377,0.848378,27799,
21,0.855951,0.855951,28047,
21.0208,0.862938,0.862938,28276,
21.0417,0.869333,0.869333,28486,
21.0625,0.875133,0.875133,28676,
21.0833,0.880333,0.880333,28846,
21.1042,0.884929,0.88493,28997,
21.125,0.88892,0.88892,29128,
21.1458,0.8923,0.892301,29238,
21.1667,0.89507,0.89507,29329,
21.1875,0.897226,0.897226,29400,
21.2083,0.898767,0.898767,29450,
21.2292,0.899692,0.899692,29481,
21.25,0.9,0.9,29491,
21.2708,0.899692,0.899692,29481,
21.2917,0.898767,0.898767,29450,
21.3125,0.897226,0.897226,29400,
